CustomerID,Recency,Frequency,Loss,R_Log,F_Log,L_Log,R_Norm,F_Norm,L_Norm,Score
17863,103,188,467.985,4.6347,5.2364,6.1484,4.5789,7.204,3.9057,5.0366
17866,529,9,23.4587,6.271,2.1972,3.1552,1.6469,3.6032,5.5136,2.4248
17867,417,59,625.6359,6.0331,4.0775,6.4388,2.0732,5.831,3.7497,2.9924
17880,22,47,67.4253,3.091,3.8501,4.211,7.3451,5.5616,4.9464,6.7485
17884,152,102,12.5313,5.0239,4.625,2.5282,3.8816,6.4795,5.8504,4.5981
17891,549,33,203.1361,6.3081,3.4965,5.3139,1.5804,5.1426,4.354,2.5702
17892,443,23,2.6203,6.0936,3.1355,0.9633,1.9648,4.7148,6.691,2.9874
17896,410,2,40.8896,6.0162,0.6931,3.7109,2.1035,1.8212,5.2151,2.3582
17898,64,26,37.6085,4.1589,3.2581,3.6272,5.4316,4.8601,5.26,5.3002
17901,416,18,48.9221,6.0307,2.8904,3.8902,2.0775,4.4244,5.1187,2.851
17940,61,22,1495.4665,4.1109,3.091,7.3102,5.5176,4.6622,3.2816,5.123
17946,84,36,816.8484,4.4308,3.5835,6.7055,4.9443,5.2457,3.6065,4.8708
17960,13,52,32.6418,2.5649,3.9512,3.4856,8.2878,5.6813,5.3361,7.4713
17969,19,26,80.9432,2.9444,3.2581,4.3937,7.6078,4.8601,4.8483,6.7823
17970,52,51,137.4937,3.9512,3.9318,4.9236,5.8037,5.6583,4.5637,5.6506
17980,17,58,357.8017,2.8332,4.0604,5.88,7.8071,5.8107,4.0499,7.0321
17990,11,47,406.9609,2.3979,3.8501,6.0087,8.5872,5.5616,3.9808,7.5214
18004,20,30,5.9727,2.9957,3.4012,1.7872,7.5159,5.0296,6.2484,6.8919
18008,127,42,1433.4118,4.8442,3.7377,7.2678,4.2036,5.4283,3.3044,4.3586
18032,184,5,31.6744,5.2149,1.6094,3.4555,3.5393,2.9068,5.3523,3.5941
18036,87,128,51.4346,4.4659,4.852,3.9403,4.8815,6.7486,5.0918,5.2759
18041,23,511,320.7941,3.1355,6.2364,5.7708,7.2654,8.3887,4.1086,7.1744
18048,590,7,181.1359,6.3801,1.9459,5.1992,1.4513,3.3055,4.4156,2.1186
18053,457,20,16.9498,6.1247,2.9957,2.8303,1.9091,4.5493,5.6881,2.815
18066,462,6,1.5194,6.1356,1.7918,0.4183,1.8896,3.1228,6.9838,2.6456
18072,542,30,21.2211,6.2953,3.4012,3.055,1.6034,5.0296,5.5674,2.6851
18084,403,1,22.9628,5.9989,0,3.1339,2.1344,1,5.525,2.2466
18093,161,40,426.5683,5.0814,3.6889,6.0558,3.7785,5.3705,3.9555,4.1146
18095,164,36,19.9452,5.0999,3.5835,2.993,3.7455,5.2457,5.6007,4.231
18097,12,131,581.4214,2.4849,4.8752,6.3655,8.4312,6.776,3.7891,7.636
18101,398,21,279.5463,5.9865,3.0445,5.6332,2.1568,4.6071,4.1825,2.8494
18120,75,17,8.3553,4.3175,2.8332,2.1229,5.1474,4.3567,6.0681,5.0813
18123,418,13,20.1595,6.0355,2.5649,3.0037,2.0689,4.0389,5.595,2.8155
18138,682,7,127.3222,6.525,1.9459,4.8467,1.1917,3.3055,4.6049,1.9558
18165,34,20,17.878,3.5264,2.9957,2.8836,6.565,4.5493,5.6595,6.0713
18172,57,184,2413.2613,4.0431,5.2149,7.7887,5.6392,7.1785,3.0246,5.6856
18179,95,86,164.809,4.5539,4.4543,5.1048,4.7238,6.2774,4.4663,5.0088
18184,402,1,0.2992,5.9965,0,-1.2065,2.1389,1,7.8566,2.4829
18192,458,43,706.1113,6.1269,3.7612,6.5598,1.9052,5.4562,3.6847,2.7933
18209,415,7,5.569,6.0283,1.9459,1.7172,2.0818,3.3055,6.286,2.747
18215,476,13,6.5431,6.1654,2.5649,1.8784,1.8361,4.0389,6.1994,2.713
18220,121,6,7.065,4.7958,1.7918,1.9551,4.2903,3.1228,6.1582,4.2436
18237,389,59,5.9945,5.9636,4.0775,1.7908,2.1978,5.831,6.2465,3.3293
18249,404,8,6.9747,6.0014,2.0794,1.9423,2.13,3.4637,6.1651,2.8002
18260,16,148,11959.1322,2.7726,4.9972,9.3893,7.9157,6.9206,2.1648,7.1416
18262,527,13,2.0723,6.2672,2.5649,0.7286,1.6537,4.0389,6.8171,2.6471
18282,394,4,7.0886,5.9764,1.3863,1.9585,2.1749,2.6424,6.1564,2.6665
